slide label,Flight number,Slide exposure date (yymmdd),Slide number within the flight,Slide begin exposure (hhmmss.s),Slide end exposure (hhmmss.s),Slide exposure duration (s),Slide exposure sample volume (m**3),Slide exposure average GPS altitude (m),Slide exposure minimum GPS altitude (m),Slide exposure maximum GPS altitude (m),Slide exposure average pressure (hpa),Slide exposure average temperature (C),Slide exposure average dewpoint temp. (C),Slide exposure average rel. hum. (%),Slide exposure average wind speed (m/s),Slide exposure average wind direction (deg),Slide exposure average longitude (deg.decimal),Slide exposure average latitude (deg.decimal),Ranz-Vong 50% coll-eff radius (m),NaCl equivalent mass loading (microg/m**3)
sli_histo_210527a15, TF02,   210527.,       15.,   210145.3,   210444.0,      178.7,        3.081539,     3782.00,     3776.00,     3786.00,      647.55,        4.24,       -9.19,       36.84,        7.06,      251.89,     -104.67,       37.96,  0.00000087,0.0227
sli_histo_210527a16, TF02,   210527.,       16.,   210513.1,   210912.8,      239.7,        4.128250,     3776.00,     3747.00,     3782.00,      647.41,        4.61,      -11.65,       29.43,       11.72,      269.57,     -104.65,       38.36,  0.00000087,0.0144
sli_histo_210527a5, TF02,   210527.,        5.,   192404.1,   193543.4,      699.3,        4.571822,     4053.00,     3111.00,     6343.00,      630.78,        0.05,      -11.45,       43.73,        5.64,      270.90,     -103.57,       37.35,  0.00000095,0.0373
sli_histo_210527a6, TF02,   210527.,        6.,   193655.3,   193952.3,      177.0,        2.372773,     3122.00,     3106.00,     3131.00,      702.48,        7.26,       -2.38,       50.25,        3.87,      196.21,     -103.73,       37.47,  0.00000100,0.0441
sli_histo_210527a7, TF02,   210527.,        7.,   194446.6,   194745.3,      178.7,        1.403062,     3122.00,     3106.00,     3134.00,      702.63,        8.16,       -3.22,       44.17,        2.75,      220.80,     -103.63,       37.25,  0.00000100,0.0378
sli_histo_210527a8, TF02,   210527.,        8.,   195422.9,   195721.6,      178.7,        2.469215,     3759.00,     3755.00,     3763.00,      649.78,        4.38,       -9.37,       35.86,        6.98,      256.19,     -104.41,       37.30,  0.00000098,0.0358
sli_histo_210527a9, TF02,   210527.,        9.,   195826.7,   200825.4,      598.7,        8.253655,     3766.00,     3746.00,     3928.00,      649.29,        4.56,       -7.97,       40.01,        4.60,      223.61,     -104.79,       37.34,  0.00000098,0.0311
sli_histo_210529a1, RF01,   210529.,        1.,   153553.2,   153651.9,       58.7,        0.911856,     3337.00,     3200.00,     3433.00,      682.94,        7.79,       -7.65,       32.32,        3.01,      223.89,     -105.02,       39.67,  0.00000093,0.0430
sli_histo_210529a10, RF01,   210529.,       10.,   163025.8,   163324.5,      178.7,        2.164526,     1694.00,     1673.00,     1750.00,      830.20,       16.17,       11.11,       71.61,       13.46,      171.24,     -102.77,       37.71,  0.00000108,0.0657
sli_histo_210529a11, RF01,   210529.,       11.,   163413.1,   164411.8,      598.7,        7.242164,     1744.00,     1736.00,     1752.00,      825.72,       15.78,        9.27,       64.79,       11.54,      171.87,     -102.79,       37.74,  0.00000107,0.0790
sli_histo_210529a12, RF01,   210529.,       12.,   164537.0,   164635.7,       58.7,        0.721268,     1744.00,     1740.00,     1745.00,      825.94,       16.35,        9.84,       64.86,        7.23,      160.67,     -102.93,       38.08,  0.00000107,0.0931
sli_histo_210529a13, RF01,   210529.,       13.,   164725.1,   165024.8,      179.7,        2.182712,     1741.00,     1735.00,     1751.00,      826.03,       17.76,        9.14,       56.53,        7.80,      178.11,     -102.98,       37.91,  0.00000108,0.0707
sli_histo_210529a14, RF01,   210529.,       14.,   165118.1,   165216.8,       58.7,        0.725486,     1873.00,     1737.00,     2112.00,      813.21,       16.81,        8.66,       58.24,        3.38,      158.05,     -103.11,       37.97,  0.00000107,0.1007
sli_histo_210529a15, RF01,   210529.,       15.,   165448.5,   165747.2,      178.7,        2.219009,     2164.00,     1680.00,     2480.00,      785.95,       14.08,        3.58,       51.26,        8.32,      180.01,     -103.22,       38.30,  0.00000106,0.0735
sli_histo_210529a16, RF01,   210529.,       16.,   165924.1,   170022.8,       58.7,        0.714518,     1705.00,     1701.00,     1710.00,      829.47,       12.90,        9.96,       82.06,        6.65,      109.37,     -103.35,       38.50,  0.00000108,0.1585
sli_histo_210529a17, RF01,   210529.,       17.,   170142.9,   170441.6,      178.7,        2.158231,     1706.00,     1701.00,     1714.00,      829.24,       14.60,       10.55,       76.31,        8.23,      110.44,     -103.27,       38.37,  0.00000108,0.1126
sli_histo_210529a18, RF01,   210529.,       18.,   170524.1,   170622.8,       58.7,        0.713365,     1709.00,     1706.00,     1713.00,      829.17,       12.67,        9.99,       83.47,        7.25,      111.32,     -103.22,       38.51,  0.00000108,0.2005
sli_histo_210529a19, RF01,   210529.,       19.,   170704.3,   171003.0,      178.7,        2.157428,     1708.00,     1704.00,     1713.00,      828.98,       14.28,       10.53,       77.85,        8.95,      109.81,     -103.25,       38.40,  0.00000108,0.1781
sli_histo_210529a2, RF01,   210529.,        2.,   153831.2,   154129.9,      178.7,        3.036144,     3437.00,     3435.00,     3443.00,      675.42,        8.24,       -8.29,       29.76,        4.20,      204.54,     -104.91,       39.34,  0.00000088,0.0337
sli_histo_210529a20, RF01,   210529.,       20.,   171355.6,   172354.3,      598.7,        6.550572,     1745.00,     1703.00,     1851.00,      825.60,       17.49,        8.96,       56.99,       11.33,      169.70,     -102.89,       37.85,  0.00000108,0.0693
sli_histo_210529a21, RF01,   210529.,       21.,   173350.3,   173649.0,      178.7,        1.879760,     1765.00,     1759.00,     1775.00,      824.50,       16.75,        8.86,       59.10,       14.28,      168.21,     -102.78,       37.72,  0.00000116,0.0683
sli_histo_210529a22, RF01,   210529.,       22.,   183053.3,   183352.0,      178.7,        1.990035,     2807.00,     2638.00,     3069.00,      728.54,       13.34,        2.79,       48.45,       10.13,      175.05,     -103.40,       37.70,  0.00000111,0.1547
sli_histo_210529a23, RF01,   210529.,       23.,   183423.5,   183522.2,       58.7,        0.668670,     3214.00,     3150.00,     3305.00,      694.12,       10.73,       -1.10,       43.34,        8.91,      189.07,     -103.49,       37.57,  0.00000110,0.1157
sli_histo_210529a25, RF01,   210529.,       25.,   183937.2,   184035.9,       58.7,        0.702347,     4270.00,     3995.00,     4584.00,      610.54,        1.09,       -5.62,       61.58,        7.59,      228.76,     -103.58,       37.36,  0.00000105,0.0859
sli_histo_210529a26, RF01,   210529.,       26.,   193457.2,   193755.9,      178.7,        3.542954,     6994.00,     6991.00,     6998.00,      428.31,      -21.26,      -27.72,       60.95,       13.38,      263.60,     -103.75,       38.17,  0.00000075,0.0134
sli_histo_210529a27, RF01,   210529.,       27.,   193830.8,   194829.5,      598.7,       10.724978,     5221.00,     3118.00,     6993.00,      547.02,       -6.93,      -18.95,       42.21,        8.57,      248.11,     -104.03,       38.92,  0.00000083,0.0262
sli_histo_210529a28, RF01,   210529.,       28.,   194905.7,   195004.4,       58.7,        0.790482,     2798.00,     2787.00,     2876.00,      727.27,       11.76,       -2.88,       35.53,        3.38,       37.68,     -104.38,       39.40,  0.00000101,0.0421
sli_histo_210529a29, RF01,   210529.,       29.,   195052.6,   195351.3,      178.7,        2.381447,     2790.00,     2783.00,     2793.00,      728.11,       11.74,       -5.05,       30.13,        5.27,       16.06,     -104.65,       39.47,  0.00000101,0.0183
sli_histo_210529a3, RF01,   210529.,        3.,   154305.2,   155303.9,      598.7,        8.310937,     2894.00,     2791.00,     3438.00,      720.53,       12.67,       -5.76,       27.03,        2.97,      280.98,     -104.21,       38.91,  0.00000099,0.0111
sli_histo_210529a30, RF01,   210529.,       30.,   195421.6,   195520.3,       58.7,        0.788507,     2785.00,     2780.00,     2793.00,      728.11,       12.30,       -6.63,       25.82,        7.48,        0.75,     -104.84,       39.57,  0.00000101,0.0293
sli_histo_210529a31, RF01,   210529.,       31.,   195604.9,   195703.6,       58.7,        0.677216,     2454.00,     2256.00,     2634.00,      757.60,       15.05,       -4.60,       25.02,        2.83,       57.53,     -104.91,       39.69,  0.00000103,0.0255
sli_histo_210529a5, RF01,   210529.,        5.,   155601.8,   155900.5,      178.7,        2.384075,     2796.00,     2795.00,     2798.00,      728.74,       14.30,       -6.04,       23.53,        5.70,      215.45,     -103.38,       38.53,  0.00000101,0.0049
sli_histo_210529a6, RF01,   210529.,        6.,   155938.9,   160937.6,      598.7,        7.525705,     2480.00,     1837.00,     2801.00,      757.55,       14.58,       -0.37,       36.11,        8.53,      196.16,     -102.86,       38.23,  0.00000105,0.0861
sli_histo_210529a7, RF01,   210529.,        7.,   161021.0,   161119.7,       58.7,        0.722640,     1838.00,     1834.00,     1842.00,      816.88,       18.16,        5.62,       43.28,       11.71,      204.00,     -102.63,       37.90,  0.00000108,0.2666
sli_histo_210529a8, RF01,   210529.,        8.,   161152.3,   161450.9,      178.6,        2.180236,     1840.00,     1834.00,     1845.00,      817.00,       18.30,        4.91,       40.88,       12.43,      195.54,     -102.43,       37.84,  0.00000107,0.2748
sli_histo_210529a9, RF01,   210529.,        9.,   162757.0,   162855.7,       58.7,        0.720276,     1677.00,     1675.00,     1682.00,      831.83,       16.71,       10.30,       65.80,       12.01,      177.36,     -102.75,       37.93,  0.00000108,0.1086
sli_histo_210601a21, RF02,   210601.,       21.,   210619.8,   210918.5,      178.7,        0.258941,     2462.00,     2458.00,     2467.00,      760.27,       10.59,       -1.71,       42.99,        3.07,      282.71,     -104.50,       40.13,  0.00000103,0.0207
sli_histo_210601a22, RF02,   210601.,       22.,   210956.5,   211255.2,      178.7,        2.208442,     2464.00,     2456.00,     2473.00,      760.38,       10.60,        2.44,       57.12,        2.60,      221.89,     -104.84,       40.11,  0.00000105,0.0356
sli_histo_210601a3, RF02,   210601.,        3.,   172828.1,   173826.8,      598.7,        7.541351,     2024.00,     1844.00,     2166.00,      802.86,        9.55,        5.96,       78.29,        1.77,      245.00,     -102.14,       39.52,  0.00000104,0.0186
sli_histo_210601a5, RF02,   210601.,        5.,   180300.6,   180359.3,       58.7,        0.743148,     1689.00,     1685.00,     1697.00,      835.22,       13.39,        8.13,       70.17,        1.62,      132.36,     -102.33,       39.46,  0.00000105,0.0527
sli_histo_210601a6, RF02,   210601.,        6.,   180449.3,   180748.0,      178.7,        2.265070,     2062.00,     1744.00,     2134.00,      799.15,       10.11,        6.30,       77.25,        1.97,      214.52,     -102.35,       39.42,  0.00000104,0.0799
sli_histo_210601a8, RF02,   210601.,        8.,   185946.1,   190244.8,      178.7,        1.614985,     4045.00,     3727.00,     4419.00,      625.63,       -2.38,      -30.53,       10.67,        7.39,      348.72,     -101.93,       38.78,  0.00000000,0.0432
sli_histo_210602a1, RF03,   210602.,        1.,   210242.9,   210642.9,      240.0,        3.387923,     3429.00,     3422.00,     3436.00,      675.73,        4.07,       -2.95,       60.79,        9.67,      340.66,     -104.24,       39.98,  0.00000097,0.0328
sli_histo_210605a1, RF04,   210605.,        1.,   182711.1,   183012.8,      181.7,        2.209571,      935.00,      930.00,      941.00,      907.47,       18.15,       13.53,       74.23,        5.44,      175.40,      -97.73,       34.25,  0.00000108,0.0127
sli_histo_210609a1, RF05,   210609.,        1.,   211924.5,   212228.8,      184.3,        2.335749,     1604.00,     1595.00,     1619.00,      841.63,       22.04,       15.93,       67.66,        9.01,      211.69,      -99.03,       44.90,  0.00000106,0.3286
sli_histo_210617a10, RF07,   210617.,       10.,   231949.0,   232247.7,      178.7,        2.324488,     1944.00,     1942.00,     1946.00,      808.13,       26.96,        4.65,       23.13,       13.70,      218.08,      -98.92,       39.83,  0.00000105,0.0031
sli_histo_210617a11, RF07,   210617.,       11.,   242341.0,   242639.7,      178.7,        2.931815,     3210.00,     3184.00,     3353.00,      698.11,       19.76,       -5.90,       16.68,        4.72,      175.04,     -103.81,       39.85,  0.00000091,0.0006
sli_histo_210617a12, RF07,   210617.,       12.,   242734.1,   243032.8,      178.7,        2.433608,     2857.00,     2850.00,     2893.00,      726.29,       22.93,       -3.35,       16.67,        7.40,      198.60,     -104.18,       39.73,  0.00000101,0.0017
sli_histo_210617a13, RF07,   210617.,       13.,   243500.1,   243710.2,      130.1,        1.769870,     2847.00,     2747.00,     2858.00,      727.03,       22.12,       -2.33,       18.82,        7.53,      221.36,     -104.82,       39.66,  0.00000101,0.0015
sli_histo_210617a2, RF07,   210617.,        2.,   221100.5,   221359.2,      178.7,        2.260113,     1293.00,     1291.00,     1297.00,      869.91,       30.61,       10.02,       26.97,       15.51,      208.46,      -97.63,       40.56,  0.00000107,0.0122
sli_histo_210617a3, RF07,   210617.,        3.,   221546.8,   221845.5,      178.7,        2.261764,     1292.00,     1289.00,     1294.00,      869.83,       30.63,       11.74,       30.20,       15.04,      210.37,      -98.05,       40.51,  0.00000107,0.0194
sli_histo_210617a4, RF07,   210617.,        4.,   222237.0,   222535.7,      178.7,        2.261268,     1287.00,     1284.00,     1291.00,      869.84,       30.64,       10.21,       27.22,       14.72,      205.29,      -98.66,       40.44,  0.00000107,0.0051
sli_histo_210617a5, RF07,   210617.,        5.,   223014.7,   223313.4,      178.7,        1.177499,     1605.00,     1603.00,     1608.00,      838.57,       30.29,        6.75,       21.91,       14.44,      208.83,      -99.35,       40.36,  0.00000106,0.0024
sli_histo_210617a6, RF07,   210617.,        6.,   224107.8,   224406.5,      178.7,        2.301707,     1605.00,     1600.00,     1612.00,      838.75,       30.30,        6.39,       21.35,       11.24,      213.53,     -100.27,       40.11,  0.00000106,0.0012
sli_histo_210617a7, RF07,   210617.,        7.,   224514.2,   224812.9,      178.7,        2.333908,     1897.00,     1656.00,     1944.00,      811.72,       29.93,        1.99,       15.97,       10.73,      216.77,     -100.57,       39.98,  0.00000105,0.0033
sli_histo_210617a8, RF07,   210617.,        8.,   225150.9,   225449.6,      178.7,        2.689405,     4280.00,     3542.00,     5003.00,      615.35,        8.21,       -5.24,       38.25,        8.36,      246.12,     -100.70,       40.28,  0.00000093,0.0142
sli_histo_210617a9, RF07,   210617.,        9.,   231617.0,   231915.7,      178.7,        2.323327,     1943.00,     1938.00,     1948.00,      808.23,       26.48,        5.44,       25.19,       13.73,      211.43,      -98.72,       39.87,  0.00000105,0.0043
sli_histo_210620a1, RF08,   210620.,        1.,   221425.2,   221723.9,      178.7,        1.984105,     1675.00,     1608.00,     1898.00,      827.55,       19.58,       16.66,       83.12,        5.27,      258.69,      -95.41,       39.94,  0.00000113,0.4139
sli_histo_210620a10, RF08,   210620.,       10.,   234744.9,   234934.0,      109.1,        1.239918,     1995.00,     1951.00,     2122.00,      798.86,       21.79,       13.43,       58.23,       10.50,      259.46,      -96.52,       38.39,  0.00000112,0.1603
sli_histo_210620a12, RF08,   210620.,       12.,   241335.3,   241634.0,      178.7,        2.126558,     2173.00,     1934.00,     2608.00,      781.94,       19.85,       11.57,       58.34,       14.49,      260.51,      -95.68,       37.91,  0.00000109,0.2114
sli_histo_210620a13, RF08,   210620.,       13.,   241727.0,   242025.7,      178.7,        2.027508,     1943.00,     1941.00,     1945.00,      803.10,       21.90,       11.83,       51.94,       15.01,      259.59,      -95.60,       37.67,  0.00000112,0.2426
sli_histo_210620a14, RF08,   210620.,       14.,   242109.8,   242408.5,      178.7,        2.018109,     1829.00,     1618.00,     1947.00,      814.09,       21.82,       13.09,       56.90,       15.65,      252.18,      -95.62,       37.43,  0.00000112,0.2694
sli_histo_210620a15, RF08,   210620.,       15.,   242511.5,   242810.2,      178.7,        1.995329,     1620.00,     1618.00,     1623.00,      833.62,       21.77,       14.84,       64.01,       15.25,      230.63,      -95.46,       37.40,  0.00000113,0.3427
sli_histo_210620a16, RF08,   210620.,       16.,   242848.7,   243147.4,      178.7,        1.992359,     1618.00,     1613.00,     1621.00,      833.91,       21.50,       15.22,       66.73,       15.66,      227.81,      -95.25,       37.56,  0.00000113,0.3388
sli_histo_210620a17, RF08,   210620.,       17.,   243301.2,   243610.4,      189.2,        2.112252,     1619.00,     1617.00,     1621.00,      833.64,       21.85,       15.09,       64.76,       16.58,      230.40,      -95.44,       37.48,  0.00000113,0.3097
sli_histo_210620a18, RF08,   210620.,       18.,   243758.3,   244057.0,      178.7,        1.993670,     1621.00,     1618.00,     1627.00,      833.69,       21.79,       14.91,       64.24,       15.77,      230.95,      -95.53,       37.37,  0.00000113,0.3226
sli_histo_210620a19, RF08,   210620.,       19.,   250044.1,   250342.8,      178.7,        2.128052,     1891.00,     1623.00,     1943.00,      807.30,       22.36,       11.92,       50.78,       15.39,      250.15,      -95.78,       37.60,  0.00000109,0.1814
sli_histo_210620a20, RF08,   210620.,       20.,   250625.6,   250924.3,      178.7,        2.424204,     1939.00,     1935.00,     1941.00,      802.34,       22.80,       11.84,       49.23,       15.74,      253.73,      -96.27,       37.60,  0.00000102,0.1360
sli_histo_210620a22, RF08,   210620.,       22.,   251753.3,   252007.8,      134.5,        1.824422,     2012.00,     1936.00,     2272.00,      795.94,       22.41,       11.69,       49.86,       15.75,      248.39,      -97.26,       37.53,  0.00000102,0.1238
sli_histo_210620a23, RF08,   210620.,       23.,   252152.3,   252451.0,      178.7,        1.990371,     2280.00,     2272.00,     2288.00,      773.37,       19.75,       10.77,       55.42,       10.77,      256.29,      -97.60,       37.47,  0.00000111,0.1456
sli_histo_210620a24, RF08,   210620.,       24.,   252519.4,   252734.8,      135.4,        1.560144,     2285.00,     2267.00,     2411.00,      772.93,       20.62,       10.25,       50.62,       11.40,      268.07,      -97.69,       37.36,  0.00000111,0.1258
sli_histo_210620a25, RF08,   210620.,       25.,   260249.2,   260405.7,       76.5,        1.063776,     2879.00,     2573.00,     3216.00,      720.91,       14.01,       10.22,       77.90,        4.33,      273.77,      -97.11,       37.85,  0.00000100,0.1725
sli_histo_210620a27, RF08,   210620.,       27.,   261044.6,   261343.3,      178.7,        2.224610,      983.00,      980.00,      987.00,      895.62,       25.23,       16.02,       55.74,       17.81,        4.65,      -97.44,       38.39,  0.00000108,0.1827
sli_histo_210620a28, RF08,   210620.,       28.,   261442.2,   261740.8,      178.6,        1.851063,      990.00,      984.00,     1001.00,      895.74,       24.19,       14.84,       55.09,       16.36,        3.01,      -97.58,       38.61,  0.00000118,0.1239
sli_histo_210620a4, RF08,   210620.,        4.,   222828.9,   223127.6,      178.7,        1.997459,     1623.00,     1607.00,     1807.00,      832.42,       20.22,       16.65,       79.56,        6.18,      252.92,      -95.28,       39.91,  0.00000113,0.5517
sli_histo_210620a6, RF08,   210620.,        6.,   225630.3,   225929.0,      178.7,        1.988063,     1607.00,     1601.00,     1613.00,      833.04,       20.57,       17.00,       79.64,        9.89,      250.31,      -95.07,       39.85,  0.00000113,0.0429
sli_histo_210620a7, RF08,   210620.,        7.,   230130.1,   230428.8,      178.7,        1.980142,     1611.00,     1604.00,     1615.00,      833.50,       20.85,       16.60,       76.13,        9.29,      261.52,      -95.16,       39.78,  0.00000113,0.1070
sli_histo_210620a8, RF08,   210620.,        8.,   230652.1,   230950.8,      178.7,        2.048318,     2225.00,     1610.00,     3313.00,      777.01,       16.47,       12.47,       76.92,       11.79,      255.18,      -95.30,       39.65,  0.00000110,0.3478
sli_histo_210620a9, RF08,   210620.,        9.,   231538.9,   231656.8,       77.9,        0.895021,     2148.00,     1789.00,     2465.00,      783.25,       17.40,       15.28,       87.37,        5.48,      253.45,      -95.70,       39.23,  0.00000111,0.4550
sli_histo_210624a1, RF09,   210624.,        1.,   210918.2,   211216.9,      178.7,        2.268529,     1548.00,     1545.00,     1555.00,      842.61,       21.39,       18.66,       84.08,        9.92,       36.03,     -100.71,       38.99,  0.00000106,0.5053
sli_histo_210624a10, RF09,   210624.,       10.,   215809.6,   220108.3,      178.7,        2.380452,     2552.00,     2539.00,     2562.00,      751.67,       21.40,        4.67,       32.73,       10.45,      206.30,     -101.29,       37.08,  0.00000103,0.0227
sli_histo_210624a11, RF09,   210624.,       11.,   223124.2,   230122.9,     1798.7,       37.019577,     7687.00,     7236.00,     7743.00,      394.36,      -18.33,      -34.22,       27.61,       17.93,      239.60,     -102.06,       39.30,  0.00000073,0.0006
sli_histo_210624a12, RF09,   210624.,       12.,   232450.1,   232748.8,      178.7,        2.426680,     3084.00,     2793.00,     3155.00,      704.46,       13.08,        3.10,       50.22,        3.24,      215.75,     -104.99,       40.30,  0.00000100,0.0128
sli_histo_210624a13, RF09,   210624.,       13.,   232919.1,   233217.8,      178.7,        1.993171,     2360.00,     1964.00,     2504.00,      766.35,       18.59,        5.35,       41.79,        9.76,      248.12,     -105.12,       39.99,  0.00000112,0.0336
sli_histo_210624a2, RF09,   210624.,        2.,   211332.3,   211631.0,      178.7,        1.395146,     1548.00,     1544.00,     1553.00,      842.44,       22.03,       19.21,       83.68,        8.59,       41.31,     -100.64,       38.76,  0.00000106,0.4906
sli_histo_210624a3, RF09,   210624.,        3.,   212006.3,   212305.0,      178.7,        2.274968,     1549.00,     1541.00,     1557.00,      842.65,       24.01,       18.15,       69.01,        4.99,       31.11,     -100.69,       38.25,  0.00000106,0.3813
sli_histo_210624a4, RF09,   210624.,        4.,   212431.7,   212730.4,      178.7,        2.279258,     1551.00,     1546.00,     1558.00,      842.60,       24.61,       18.36,       67.36,        3.00,       23.71,     -100.94,       38.00,  0.00000106,0.3116
sli_histo_210624a5, RF09,   210624.,        5.,   212812.1,   213110.8,      178.7,        2.282561,     1577.00,     1547.00,     1836.00,      840.05,       24.61,       18.70,       68.86,        4.90,       41.27,     -101.20,       37.81,  0.00000106,0.3594
sli_histo_210624a6, RF09,   210624.,        6.,   213534.5,   213833.2,      178.7,        2.311294,     1879.00,     1868.00,     1892.00,      811.63,       22.76,       16.74,       68.18,        3.77,       52.33,     -101.67,       37.99,  0.00000105,0.2593
sli_histo_210624a7, RF09,   210624.,        7.,   214004.5,   214119.2,       74.7,        0.989737,     2391.00,     2373.00,     2449.00,      765.13,       17.82,       14.05,       78.43,        2.56,      159.49,     -101.68,       38.24,  0.00000103,0.2537
sli_histo_210624a8, RF09,   210624.,        8.,   214710.5,   215009.2,      178.7,        2.361295,     2462.00,     2212.00,     2711.00,      759.19,       18.58,       12.88,       69.33,        3.51,      229.57,     -101.62,       37.81,  0.00000103,0.2451
sli_histo_210624a9, RF09,   210624.,        9.,   215106.8,   215405.5,      178.7,        2.351072,     2247.00,     2206.00,     2456.00,      778.18,       21.72,       12.74,       56.07,        3.12,       33.30,     -101.54,       37.52,  0.00000103,0.1019
sli_histo_210625a1, RF10,   210625.,        1.,   201829.1,   202128.8,      179.7,        2.319988,     1903.00,     1593.00,     2377.00,      810.70,       22.33,       12.35,       52.50,        8.39,      180.89,     -100.77,       34.25,  0.00000105,0.5516
sli_histo_210625a10, RF10,   210625.,       10.,   205610.8,   205909.5,      178.7,        2.411326,     2882.00,     2873.00,     2894.00,      721.99,       15.92,       11.85,       76.57,        9.73,      198.82,     -101.62,       35.35,  0.00000101,0.4368
sli_histo_210625a11, RF10,   210625.,       11.,   210029.0,   210327.7,      178.7,        2.408517,     2880.00,     2872.00,     2886.00,      722.01,       15.84,       11.48,       75.18,        9.27,      196.64,     -101.53,       35.68,  0.00000101,0.4257
sli_histo_210625a12, RF10,   210625.,       12.,   210350.8,   210520.3,       89.5,        1.214443,     2914.00,     2875.00,     3057.00,      719.12,       15.32,       11.27,       76.74,        9.75,      201.19,     -101.36,       35.82,  0.00000101,0.5368
sli_histo_210625a13, RF10,   210625.,       13.,   212034.1,   212237.1,      123.0,        1.770494,     4408.00,     4041.00,     4532.00,      601.36,        4.35,       -6.42,       45.36,       14.09,      222.36,     -101.54,       35.93,  0.00000095,0.0732
sli_histo_210625a15, RF10,   210625.,       15.,   214217.6,   214516.3,      178.7,        2.430632,     3011.00,     2883.00,     3488.00,      710.10,       15.80,        5.98,       51.60,        8.85,      226.05,     -102.36,       36.05,  0.00000100,0.1226
sli_histo_210625a16, RF10,   210625.,       16.,   214543.4,   214842.1,      178.7,        2.421359,     2925.00,     2879.00,     3232.00,      717.16,       16.55,        5.55,       48.38,        8.00,      214.76,     -102.12,       36.13,  0.00000101,0.1944
